Neighbourhood_ID,Neighbourhood,PopulationCount,PopulationDensity_Per_SqKM,PopulationCount_0_14,PopulationCount_15_24,PopulationCount_25_54,PopulationCount_55_64,PopulationCount_65+,Percentage of residents do not speak English or French,Percentage of residents whose mother tongue is not English or French,Percentage of residents who do not speak offical languages at home,Percentage of residents with totoal income of $150K and over,Percentage of Household Income of Over $200K,Percentage of Non Canadian Citizen,Percentage of visible minority,Percentage with no certificate/diploma/degree,Percentage with  Bachelor degree or above,UnemploymentRate,Percentage of Movers (mobility status 1 year ago),Percentage of Movers (mobility status 5 year ago),Latitude,Longitude,No. of Robberies in 2014,No. of Robberies in 2015,No. of Robberies in 2016,No. of Robberies in 2017,No. of Robberies in 2018,No. of Robberies (2014-2018)
1,West Humber-Clairville,33312,1117,5060,5445,13845,3990,4980,0.04,0.49,0.35,0.00,0.03,0.17,0.82,0.21,0.22,0.10,0.12,0.35,43.70,-79.58,75,64,74,93,69,376
2,Mount Olive-Silverstone-Jamestown,32954,7291,7090,5240,13615,3475,3560,0.08,0.55,0.45,0.00,0.01,0.24,0.87,0.31,0.17,0.12,0.12,0.38,43.75,-79.58,77,108,114,88,73,460
3,Thistletown-Beaumond Heights,10360,3130,1730,1410,4160,1195,1880,0.05,0.51,0.36,0.01,0.04,0.15,0.64,0.25,0.20,0.10,0.08,0.26,43.74,-79.56,22,26,21,23,11,103
4,Rexdale-Kipling,10529,4229,1640,1355,4300,1520,1730,0.03,0.41,0.25,0.01,0.03,0.11,0.52,0.23,0.19,0.11,0.09,0.33,43.73,-79.57,12,15,16,32,25,100
5,Elms-Old Rexdale,9456,3306,1805,1440,3700,1255,1275,0.03,0.43,0.27,0.00,0.02,0.11,0.67,0.25,0.15,0.10,0.11,0.33,43.72,-79.55,18,11,23,26,15,93
6,Kingsview Village-The Westway,22000,4356,4240,3020,8635,2550,3585,0.04,0.50,0.33,0.01,0.04,0.15,0.60,0.24,0.21,0.10,0.12,0.38,43.70,-79.55,18,32,27,14,18,109
7,Willowridge-Martingrove-Richview,22156,4007,3555,2625,8140,2905,4905,0.03,0.43,0.23,0.03,0.08,0.10,0.40,0.19,0.28,0.09,0.10,0.34,43.68,-79.56,34,16,62,23,16,151
8,Humber Heights-Westmount,10948,3981,1450,1140,3790,1510,3045,0.03,0.51,0.28,0.03,0.08,0.08,0.27,0.18,0.27,0.07,0.08,0.28,43.69,-79.52,13,10,13,5,6,47
9,Edenbridge-Humber Valley,15535,2840,2120,1805,5940,2385,3290,0.02,0.42,0.21,0.10,0.21,0.08,0.21,0.13,0.40,0.06,0.12,0.35,43.67,-79.52,7,5,3,4,7,26
10,Princess-Rosethorn,11051,2138,1770,1580,3825,1855,2025,0.02,0.33,0.14,0.14,0.33,0.06,0.19,0.10,0.48,0.06,0.07,0.28,43.66,-79.54,4,3,25,4,2,38
11,Eringate-Centennial_West Deane,18588,2171,2635,2405,6910,2855,3765,0.02,0.44,0.25,0.02,0.09,0.05,0.28,0.15,0.31,0.07,0.09,0.24,43.66,-79.58,20,20,15,18,14,87
12,Markland Wood,10554,3614,1340,1165,3600,1735,2705,0.02,0.40,0.22,0.06,0.13,0.06,0.13,0.12,0.39,0.06,0.09,0.31,43.63,-79.57,5,2,10,8,2,27
13,Etobicoke West Mall,11848,6582,1695,1460,5025,1600,2060,0.04,0.49,0.32,0.01,0.03,0.14,0.39,0.18,0.28,0.08,0.13,0.38,43.64,-79.57,9,5,4,5,3,26
14,Islington-City Centre West,43965,2712,5820,4695,20640,5400,7405,0.03,0.46,0.27,0.04,0.09,0.12,0.37,0.12,0.41,0.07,0.15,0.46,43.63,-79.55,34,36,37,67,33,207
15,Kingsway South,9271,3593,1580,1100,3245,1345,1995,0.00,0.21,0.06,0.21,0.39,0.03,0.12,0.07,0.59,0.08,0.13,0.33,43.65,-79.51,17,21,12,13,16,79
16,Stonegate-Queensway,25051,3199,4060,2495,10660,3660,4165,0.02,0.37,0.19,0.08,0.17,0.08,0.19,0.13,0.41,0.07,0.10,0.32,43.64,-79.50,14,10,13,25,26,88
17,Mimico,33964,4915,3505,3010,17695,4620,5160,0.03,0.38,0.19,0.04,0.07,0.12,0.31,0.12,0.39,0.06,0.22,0.54,43.62,-79.49,9,24,12,22,28,95
18,New Toronto,11463,3342,1610,1390,5215,1580,1525,0.03,0.31,0.16,0.02,0.04,0.11,0.32,0.17,0.29,0.09,0.13,0.38,43.59,-79.51,21,16,19,27,20,103
19,Long Branch,10084,4584,1335,1130,4705,1520,1405,0.02,0.31,0.16,0.03,0.06,0.09,0.23,0.15,0.30,0.07,0.15,0.45,43.59,-79.53,12,14,5,9,10,50
20,Alderwood,12054,2435,1760,1235,5220,1825,2015,0.02,0.35,0.18,0.02,0.08,0.05,0.21,0.20,0.22,0.06,0.08,0.28,43.61,-79.54,5,6,11,6,8,36
21,Humber Summit,12416,1570,2155,1720,4855,1315,2380,0.08,0.58,0.45,0.00,0.03,0.15,0.66,0.34,0.14,0.10,0.09,0.30,43.76,-79.57,29,38,34,36,42,179
22,Humbermede,15545,3565,2945,2225,6445,1760,2160,0.07,0.54,0.41,0.00,0.02,0.19,0.77,0.29,0.16,0.10,0.13,0.37,43.74,-79.55,22,12,18,27,17,97
23,Pelmo Park-Humberlea,10722,2547,1745,1370,4645,1390,1590,0.05,0.47,0.27,0.01,0.05,0.08,0.44,0.25,0.18,0.06,0.08,0.35,43.72,-79.53,12,25,14,21,19,91
24,Black Creek,21737,6282,4600,3290,8525,2425,2870,0.08,0.47,0.38,0.00,0.01,0.19,0.81,0.38,0.09,0.13,0.11,0.34,43.77,-79.51,58,45,49,60,40,252
25,Glenfield-Jane Heights,30491,5864,5790,4520,11590,3605,5005,0.09,0.50,0.38,0.00,0.01,0.15,0.77,0.39,0.09,0.12,0.08,0.30,43.75,-79.51,34,40,61,42,39,216
26,Downsview-Roding-CFB,35052,2337,5725,4340,15045,4380,5535,0.06,0.52,0.35,0.01,0.03,0.18,0.57,0.29,0.15,0.08,0.12,0.36,43.73,-79.50,62,62,47,62,64,299
27,York University Heights,27593,2086,4045,4750,12290,2965,3530,0.05,0.53,0.38,0.00,0.02,0.22,0.69,0.22,0.24,0.11,0.15,0.44,43.76,-79.50,60,84,66,75,85,370
28,Rustic,9941,4734,1940,1405,3615,1115,1865,0.05,0.46,0.31,0.01,0.03,0.11,0.60,0.33,0.10,0.09,0.08,0.27,43.71,-79.50,17,21,15,13,17,83
29,Maple Leaf,10111,4012,1500,1265,4110,1205,2030,0.06,0.56,0.37,0.01,0.06,0.17,0.44,0.29,0.19,0.08,0.10,0.32,43.72,-79.49,16,6,14,4,9,49
30,Brookhaven-Amesbury,17757,5045,3360,2460,7625,2185,2130,0.05,0.48,0.34,0.01,0.02,0.17,0.66,0.30,0.13,0.10,0.09,0.34,43.70,-79.48,24,16,20,17,16,93
31,Yorkdale-Glen Park,14804,2451,1960,1870,5860,1810,3295,0.06,0.53,0.33,0.02,0.06,0.13,0.45,0.29,0.20,0.08,0.11,0.32,43.72,-79.45,23,21,24,34,44,146
32,Englemount-Lawrence,22372,6466,4805,3030,8385,2430,3725,0.02,0.37,0.21,0.05,0.09,0.16,0.41,0.16,0.34,0.09,0.11,0.38,43.72,-79.44,27,12,35,21,10,105
33,Clanton Park,16472,3979,2765,1910,7470,1935,2375,0.03,0.42,0.24,0.05,0.11,0.16,0.38,0.13,0.39,0.06,0.15,0.41,43.74,-79.45,7,9,3,12,10,41
34,Bathurst Manor,15873,3377,2325,1940,6655,2030,2940,0.05,0.52,0.32,0.03,0.09,0.16,0.35,0.13,0.38,0.07,0.13,0.40,43.77,-79.46,10,10,16,17,16,69
35,Westminster-Branson,26274,7339,3440,3355,10865,3500,5130,0.06,0.66,0.51,0.01,0.03,0.25,0.45,0.12,0.37,0.09,0.14,0.45,43.78,-79.46,11,4,8,12,15,50
36,Newtonbrook West,23831,5070,2810,3325,10410,3110,4165,0.06,0.67,0.52,0.02,0.05,0.27,0.59,0.12,0.38,0.08,0.17,0.47,43.79,-79.43,23,4,16,37,21,101
37,Willowdale West,16936,5820,1785,2230,7480,2070,3370,0.06,0.62,0.43,0.04,0.09,0.24,0.58,0.10,0.51,0.10,0.21,0.51,43.77,-79.43,10,0,5,11,22,48
38,Lansing-Westgate,16164,3038,2420,2105,7590,1910,2160,0.02,0.45,0.27,0.08,0.17,0.19,0.43,0.08,0.54,0.07,0.18,0.48,43.75,-79.42,10,5,4,14,20,53
39,Bedford Park-Nortown,23236,4209,4555,3210,8410,3075,3980,0.01,0.24,0.10,0.18,0.34,0.10,0.21,0.11,0.52,0.06,0.11,0.35,43.74,-79.42,16,8,20,18,13,75
40,St.Andrew-Windfields,17812,2430,2645,2540,6800,2625,3235,0.04,0.48,0.30,0.13,0.27,0.15,0.51,0.10,0.52,0.08,0.13,0.38,43.76,-79.38,10,7,24,2,6,49
41,Bridle Path-Sunnybrook-York Mills,9266,1040,1435,1425,3090,1525,1785,0.02,0.31,0.16,0.28,0.53,0.09,0.30,0.08,0.62,0.08,0.12,0.35,43.73,-79.37,1,2,2,1,0,6
42,Banbury-Don Mills,27695,2775,3605,2730,10810,3555,6975,0.03,0.44,0.25,0.07,0.14,0.11,0.47,0.10,0.46,0.07,0.11,0.37,43.74,-79.35,12,27,14,10,7,70
43,Victoria Village,17510,3710,2630,2030,7170,2270,3405,0.04,0.46,0.30,0.01,0.03,0.15,0.59,0.20,0.26,0.10,0.14,0.39,43.73,-79.32,5,8,11,11,9,44
44,Flemingdon Park,21933,9026,4385,3060,9185,2335,2980,0.07,0.64,0.50,0.00,0.01,0.22,0.79,0.22,0.28,0.11,0.14,0.40,43.72,-79.33,26,22,24,20,16,108
45,Parkwoods-Donalda,34805,4691,5840,4680,14780,4265,5250,0.03,0.44,0.28,0.03,0.07,0.14,0.55,0.14,0.33,0.09,0.13,0.40,43.75,-79.34,11,19,32,38,21,121
46,Pleasant View,15818,5273,2050,2080,6470,2020,3195,0.08,0.65,0.49,0.01,0.05,0.21,0.64,0.17,0.34,0.10,0.13,0.35,43.78,-79.34,5,12,12,6,6,41
47,Don Valley Village,27051,6441,4065,3280,11860,3145,4700,0.06,0.64,0.49,0.02,0.05,0.24,0.71,0.11,0.43,0.10,0.16,0.44,43.78,-79.35,42,32,22,18,35,149
48,Hillcrest Village,16934,3148,2115,2170,6060,2265,4305,0.09,0.67,0.52,0.02,0.08,0.17,0.76,0.13,0.44,0.08,0.10,0.32,43.80,-79.36,20,7,11,24,19,81
49,Bayview Woods-Steeles,13154,3240,1515,1635,4490,1825,3685,0.06,0.60,0.43,0.04,0.12,0.17,0.65,0.12,0.46,0.08,0.12,0.37,43.80,-79.38,6,1,0,6,6,19
50,Newtonbrook East,16097,3926,1585,2185,6860,2155,3320,0.07,0.70,0.54,0.03,0.09,0.25,0.72,0.11,0.48,0.09,0.19,0.45,43.79,-79.41,15,15,20,34,19,103
51,Willowdale East,50434,10087,5920,6940,25850,5460,6270,0.06,0.69,0.51,0.04,0.07,0.30,0.75,0.07,0.57,0.09,0.25,0.58,43.76,-79.40,26,32,39,58,78,234
52,Bayview Village,21396,4195,2415,2505,10310,2540,3615,0.04,0.61,0.43,0.05,0.09,0.23,0.69,0.07,0.52,0.08,0.20,0.55,43.77,-79.37,7,5,12,8,6,38
53,Henry Farm,15723,6047,2505,2330,8045,1390,1460,0.05,0.62,0.46,0.02,0.04,0.36,0.77,0.09,0.48,0.10,0.26,0.64,43.77,-79.34,1,3,1,11,7,23
54,O'Connor-Parkview,18675,3780,3110,2385,7855,2650,2690,0.03,0.35,0.19,0.03,0.07,0.13,0.38,0.19,0.26,0.10,0.13,0.38,43.71,-79.32,20,6,26,10,5,73
55,Thorncliffe Park,21108,6787,5600,2455,9020,1665,2365,0.06,0.68,0.57,0.01,0.01,0.27,0.79,0.21,0.33,0.13,0.16,0.52,43.71,-79.35,16,10,15,9,5,55
56,Leaside-Bennington,16828,3596,3285,2175,6455,2340,2550,0.00,0.16,0.05,0.19,0.35,0.05,0.18,0.08,0.57,0.07,0.09,0.30,43.70,-79.36,7,12,9,11,8,47
57,Broadview North,11499,6764,1470,1040,5680,1435,1865,0.03,0.40,0.22,0.03,0.06,0.12,0.28,0.17,0.36,0.08,0.14,0.40,43.69,-79.36,6,5,8,1,4,24
58,Old East York,9233,3997,1470,915,4035,1280,1520,0.02,0.33,0.16,0.04,0.11,0.06,0.27,0.17,0.32,0.05,0.09,0.29,43.70,-79.34,18,6,10,8,9,51
59,Danforth East York,17180,7881,3020,1450,7930,2135,2655,0.04,0.32,0.18,0.04,0.10,0.06,0.30,0.18,0.37,0.07,0.10,0.31,43.69,-79.33,4,7,6,7,10,34
60,Woodbine-Lumsden,7865,6722,1165,675,3790,1150,1095,0.03,0.27,0.14,0.02,0.06,0.06,0.31,0.15,0.34,0.07,0.12,0.37,43.69,-79.31,9,7,10,8,9,43
61,Taylor-Massey,15683,15528,2950,1690,7580,1750,1705,0.03,0.53,0.40,0.00,0.01,0.24,0.67,0.16,0.36,0.12,0.15,0.46,43.70,-79.30,27,30,15,15,16,103
62,East End-Danforth,21381,8038,3735,2210,9990,2805,2650,0.02,0.22,0.11,0.05,0.10,0.10,0.31,0.13,0.40,0.08,0.12,0.37,43.68,-79.30,36,34,39,39,29,177
63,The Beaches,21567,6058,3825,2075,9590,3140,2955,0.00,0.11,0.03,0.14,0.24,0.06,0.14,0.08,0.52,0.06,0.14,0.38,43.67,-79.30,15,11,17,48,15,106
64,Woodbine Corridor,12541,7838,2325,1035,6165,1625,1380,0.02,0.19,0.09,0.05,0.11,0.06,0.27,0.14,0.42,0.08,0.10,0.34,43.68,-79.32,10,15,5,11,17,58
65,Greenwood-Coxwell,14417,8582,2460,1305,7240,1765,1640,0.05,0.29,0.17,0.03,0.08,0.07,0.39,0.16,0.39,0.07,0.13,0.34,43.67,-79.32,14,19,8,15,20,76
66,Danforth,9666,8554,1675,920,4370,1195,1515,0.05,0.30,0.17,0.05,0.13,0.07,0.26,0.18,0.41,0.06,0.11,0.29,43.68,-79.33,20,29,33,45,50,177
