Neighbourhood_ID,Neighbourhood,PopulationCount,PopulationDensity_Per_SqKM,PopulationCount_0_14,PopulationCount_15_24,PopulationCount_25_54,PopulationCount_55_64,PopulationCount_65+,Percentage of residents do not speak English or French,Percentage of residents whose mother tongue is not English or French,Percentage of residents who do not speak offical languages at home,Percentage of residents with totoal income of $150K and over,Percentage of Household Income of Over $200K,Percentage of Non Canadian Citizen,Percentage of visible minority,Percentage with no certificate/diploma/degree,Percentage with  Bachelor degree or above,UnemploymentRate,Percentage of Movers (mobility status 1 year ago),Percentage of Movers (mobility status 5 year ago),Latitude,Longitude,No. of Robberies in 2014,No. of Robberies in 2015,No. of Robberies in 2016,No. of Robberies in 2017,No. of Robberies in 2018,No. of Robberies (2014-2018)
67,Playter Estates-Danforth,7804,8671,1150,735,3725,970,1220,0.02,0.21,0.09,0.10,0.18,0.07,0.20,0.10,0.52,0.06,0.12,0.39,43.68,-79.36,21,17,14,9,11,73
68,North Riverdale,11916,6770,1960,1170,5490,1645,1660,0.04,0.22,0.10,0.11,0.21,0.06,0.24,0.11,0.53,0.05,0.10,0.32,43.67,-79.35,21,27,31,23,17,120
69,Blake-Jones,7727,8134,1405,885,3605,940,895,0.06,0.30,0.19,0.05,0.10,0.06,0.39,0.19,0.39,0.09,0.12,0.32,43.67,-79.34,11,10,9,15,11,56
70,South Riverdale,27876,3136,3975,2445,15025,3120,3330,0.08,0.30,0.19,0.06,0.12,0.09,0.42,0.18,0.41,0.07,0.14,0.41,43.64,-79.33,46,37,37,55,22,197
71,Cabbagetown-South St.James Town,11669,8335,800,1035,5855,1715,2250,0.02,0.24,0.10,0.07,0.11,0.09,0.29,0.08,0.50,0.08,0.17,0.43,43.67,-79.37,14,22,25,45,29,135
72,Regent Park,10803,16880,1635,1775,5575,1100,730,0.06,0.49,0.35,0.02,0.03,0.12,0.70,0.21,0.34,0.10,0.21,0.55,43.66,-79.36,22,15,21,17,33,108
73,Moss Park,20506,14753,1540,2060,12530,2495,1900,0.02,0.30,0.14,0.05,0.07,0.12,0.43,0.10,0.50,0.07,0.23,0.58,43.66,-79.36,125,133,118,93,159,630
74,North St.James Town,18615,44321,2290,2265,10350,1970,1740,0.03,0.51,0.33,0.01,0.02,0.25,0.67,0.13,0.39,0.10,0.17,0.50,43.67,-79.37,31,30,25,37,33,157
75,Church-Yonge Corridor,31340,23044,1260,5060,18780,3235,3010,0.01,0.36,0.16,0.05,0.06,0.18,0.41,0.04,0.58,0.09,0.27,0.61,43.66,-79.38,143,158,172,206,224,904
76,Bay Street Corridor,25797,14097,1695,6860,13065,1760,2420,0.03,0.53,0.32,0.06,0.07,0.33,0.62,0.03,0.63,0.10,0.35,0.74,43.66,-79.39,58,37,61,57,73,286
77,Waterfront Communities-The Island,65913,8943,3650,7840,45105,4680,4635,0.01,0.34,0.13,0.07,0.09,0.17,0.44,0.03,0.67,0.05,0.32,0.72,43.63,-79.38,54,44,62,55,93,323
78,Kensington-Chinatown,17945,11806,1315,3350,8760,1795,2705,0.13,0.49,0.34,0.02,0.04,0.17,0.60,0.18,0.40,0.08,0.22,0.52,43.65,-79.40,71,59,64,95,78,367
79,University,7607,5395,565,1485,3590,650,1320,0.03,0.33,0.16,0.06,0.10,0.17,0.33,0.08,0.57,0.08,0.25,0.55,43.66,-79.40,51,19,32,23,23,148
80,Palmerston-Little Italy,13826,9601,1280,1465,7845,1260,1960,0.05,0.29,0.16,0.05,0.10,0.10,0.21,0.14,0.50,0.07,0.20,0.47,43.66,-79.42,27,15,15,10,12,79
81,Trinity-Bellwoods,16556,9570,1745,1630,9210,1625,2350,0.12,0.40,0.27,0.05,0.11,0.11,0.30,0.22,0.40,0.06,0.16,0.43,43.65,-79.42,22,15,16,17,11,84
82,Niagara,31180,10156,2055,2415,23320,1885,1510,0.02,0.27,0.10,0.06,0.08,0.11,0.35,0.05,0.60,0.05,0.27,0.70,43.63,-79.41,20,15,7,5,8,55
83,Dufferin Grove,11785,8540,1285,1065,6680,1235,1515,0.07,0.39,0.24,0.02,0.05,0.13,0.31,0.21,0.38,0.08,0.17,0.45,43.66,-79.44,24,24,18,5,12,83
84,Little Portugal,15559,12859,1400,1605,9385,1325,1855,0.08,0.34,0.19,0.03,0.06,0.11,0.28,0.18,0.43,0.06,0.25,0.56,43.65,-79.43,7,6,8,10,11,42
85,South Parkdale,21849,9583,2115,2275,12440,2475,2540,0.04,0.38,0.24,0.01,0.02,0.15,0.48,0.16,0.32,0.09,0.18,0.51,43.64,-79.45,17,22,28,26,24,117
86,Roncesvalles,14974,9851,2300,1305,7990,1690,1680,0.04,0.28,0.15,0.05,0.10,0.09,0.26,0.14,0.44,0.07,0.15,0.41,43.65,-79.44,23,33,40,30,37,163
87,High Park-Swansea,23925,4893,3540,2125,11570,2870,3800,0.01,0.29,0.11,0.09,0.16,0.06,0.19,0.08,0.54,0.06,0.15,0.42,43.64,-79.47,15,27,10,16,3,71
88,High Park North,22162,11726,2850,1890,11660,2585,3180,0.02,0.34,0.17,0.06,0.10,0.12,0.24,0.08,0.53,0.07,0.19,0.48,43.66,-79.47,31,31,36,39,28,165
89,Runnymede-Bloor West Village,10070,6333,2050,960,4605,1215,1245,0.01,0.22,0.08,0.10,0.23,0.05,0.16,0.12,0.52,0.05,0.09,0.28,43.66,-79.49,14,30,16,16,17,93
90,Junction Area,14366,5442,2190,1465,7470,1750,1500,0.03,0.31,0.16,0.03,0.08,0.07,0.30,0.14,0.43,0.06,0.12,0.37,43.67,-79.47,16,21,14,18,27,96
91,Weston-Pellam Park,11098,7601,1675,1415,5275,1415,1325,0.09,0.48,0.32,0.01,0.02,0.13,0.38,0.33,0.17,0.09,0.11,0.31,43.67,-79.46,10,13,16,10,27,76
92,Corso Italia-Davenport,14133,7478,1910,1545,6930,1740,2015,0.08,0.49,0.31,0.02,0.06,0.14,0.25,0.28,0.27,0.07,0.12,0.36,43.68,-79.45,24,23,30,31,20,128
93,Dovercourt-Wallace Emerson-Junction,36625,9819,4480,3925,19790,3935,4515,0.08,0.42,0.26,0.02,0.05,0.12,0.34,0.22,0.34,0.07,0.15,0.43,43.67,-79.44,65,56,53,73,69,318
94,Wychwood,14349,8541,1860,1320,6420,1595,3150,0.05,0.32,0.18,0.05,0.10,0.08,0.27,0.16,0.42,0.05,0.13,0.37,43.68,-79.43,10,12,10,17,17,66
95,Annex,30526,10863,2360,3750,15040,3480,5910,0.01,0.26,0.10,0.12,0.17,0.11,0.25,0.06,0.63,0.07,0.23,0.53,43.67,-79.40,56,62,63,79,54,314
96,Casa Loma,10968,5683,1200,1080,4555,1465,2675,0.01,0.20,0.07,0.17,0.25,0.08,0.17,0.05,0.61,0.07,0.17,0.48,43.68,-79.41,9,5,2,10,8,34
97,Yonge-St.Clair,12528,10708,1210,920,5960,1540,2905,0.01,0.22,0.08,0.15,0.20,0.11,0.21,0.04,0.61,0.06,0.19,0.52,43.69,-79.40,2,0,3,2,1,8
98,Rosedale-Moore Park,20923,4500,2625,2185,7925,3030,5140,0.00,0.20,0.07,0.21,0.30,0.09,0.18,0.06,0.64,0.06,0.14,0.40,43.68,-79.38,28,29,27,38,42,164
99,Mount Pleasant East,16775,5411,2980,1705,7620,2020,2455,0.01,0.22,0.09,0.14,0.23,0.09,0.23,0.07,0.58,0.07,0.13,0.36,43.70,-79.39,2,6,3,7,8,26
100,Yonge-Eglinton,11817,7162,1800,1225,5860,1325,1600,0.01,0.24,0.09,0.13,0.20,0.12,0.27,0.06,0.63,0.07,0.20,0.49,43.70,-79.40,10,7,7,9,13,46
101,Forest Hill South,10732,4380,1365,1355,4235,1530,2260,0.01,0.22,0.08,0.20,0.30,0.09,0.17,0.07,0.60,0.06,0.13,0.41,43.69,-79.41,0,1,2,2,7,12
102,Forest Hill North,12806,8054,2060,1500,5390,1725,2135,0.01,0.35,0.19,0.11,0.19,0.16,0.28,0.08,0.50,0.07,0.12,0.40,43.70,-79.43,12,8,11,8,17,56
103,Lawrence Park South,15179,4685,2845,2095,5870,2115,2235,0.01,0.18,0.07,0.24,0.41,0.07,0.17,0.08,0.64,0.08,0.11,0.36,43.71,-79.41,3,6,2,8,8,27
104,Mount Pleasant West,29658,21969,2380,2520,17100,3030,4605,0.02,0.36,0.18,0.05,0.06,0.18,0.34,0.06,0.56,0.07,0.23,0.58,43.71,-79.39,19,24,20,15,35,113
105,Lawrence Park North,14607,6407,3280,1670,5980,1725,1935,0.01,0.20,0.07,0.19,0.37,0.05,0.21,0.08,0.62,0.06,0.09,0.31,43.73,-79.41,0,6,4,6,2,18
106,Humewood-Cedarvale,14365,7682,2165,1610,7005,1650,1940,0.01,0.28,0.13,0.08,0.14,0.12,0.29,0.09,0.50,0.07,0.14,0.41,43.69,-79.43,3,7,4,6,1,21
107,Oakwood Village,21210,9511,3130,2275,9535,2590,3700,0.06,0.43,0.28,0.02,0.05,0.16,0.43,0.25,0.29,0.07,0.11,0.31,43.69,-79.44,25,12,20,20,11,88
108,Briar Hill-Belgravia,14257,7791,1855,1655,6740,1925,2100,0.05,0.56,0.37,0.01,0.03,0.19,0.46,0.21,0.28,0.09,0.11,0.35,43.70,-79.46,33,22,41,35,36,167
109,Caledonia-Fairbank,9955,6464,1490,1220,4570,1350,1325,0.09,0.55,0.38,0.00,0.02,0.18,0.36,0.35,0.14,0.07,0.11,0.33,43.69,-79.46,8,6,8,2,7,31
110,Keelesdale-Eglinton West,11058,6467,1610,1430,4790,1435,1785,0.09,0.57,0.41,0.00,0.02,0.19,0.43,0.39,0.12,0.09,0.11,0.33,43.69,-79.47,26,17,12,18,16,89
111,Rockcliffe-Smythe,22246,4414,3505,2740,9255,3090,3655,0.06,0.48,0.32,0.00,0.02,0.12,0.46,0.30,0.14,0.09,0.09,0.32,43.68,-79.50,32,37,53,44,18,184
112,Beechborough-Greenbrook,6577,3614,1120,855,2750,885,965,0.05,0.41,0.27,0.01,0.02,0.15,0.59,0.31,0.12,0.11,0.10,0.34,43.69,-79.47,25,10,29,14,15,94
113,Weston,17992,7197,3100,2225,7785,2430,2445,0.04,0.37,0.24,0.01,0.02,0.17,0.61,0.25,0.16,0.11,0.13,0.40,43.70,-79.52,33,42,36,36,31,178
114,Lambton Baby Point,7985,4697,1695,905,3310,1050,1025,0.01,0.28,0.13,0.11,0.21,0.07,0.24,0.14,0.47,0.08,0.10,0.32,43.66,-79.50,1,1,5,2,1,10
115,Mount Dennis,13593,6442,2395,1815,5930,1760,1685,0.05,0.42,0.30,0.00,0.01,0.14,0.68,0.26,0.15,0.11,0.09,0.36,43.69,-79.50,31,13,39,36,11,130
116,Steeles,24623,5436,3150,2685,9500,3515,5755,0.23,0.77,0.68,0.01,0.05,0.21,0.91,0.24,0.28,0.10,0.10,0.32,43.81,-79.32,8,10,21,6,8,53
117,L'Amoreaux,43993,6144,6120,5730,17210,5930,8990,0.13,0.64,0.53,0.01,0.04,0.20,0.77,0.22,0.26,0.11,0.11,0.34,43.79,-79.31,54,45,42,37,45,223
118,Tam O'Shanter-Sullivan,27446,5073,3885,3225,10675,3510,6160,0.10,0.59,0.46,0.01,0.04,0.19,0.75,0.19,0.30,0.09,0.13,0.37,43.78,-79.31,26,31,11,26,16,111
119,Wexford/Maryvale,27917,2724,4215,3650,11380,3940,4715,0.03,0.45,0.29,0.01,0.03,0.13,0.56,0.19,0.23,0.09,0.12,0.32,43.76,-79.30,53,40,27,46,35,202
120,Clairlea-Birchmount,26984,3632,4565,3495,11940,3360,3630,0.04,0.45,0.31,0.01,0.04,0.13,0.61,0.19,0.27,0.09,0.11,0.37,43.71,-79.28,46,51,42,49,33,221
121,Oakridge,13845,7444,2865,1680,6050,1595,1655,0.04,0.52,0.40,0.00,0.01,0.19,0.75,0.21,0.27,0.15,0.11,0.42,43.70,-79.28,47,41,31,37,36,192
122,Birchcliffe-Cliffside,22291,3765,3345,2440,9075,3520,3910,0.01,0.20,0.09,0.04,0.10,0.06,0.27,0.16,0.28,0.09,0.10,0.34,43.69,-79.26,16,26,24,12,20,98
123,Cliffcrest,15935,2273,2575,2145,6070,2445,2695,0.02,0.31,0.18,0.03,0.08,0.08,0.42,0.16,0.28,0.10,0.08,0.31,43.71,-79.23,30,20,23,31,15,119
124,Kennedy Park,17123,4770,2775,2175,7120,2510,2550,0.04,0.46,0.33,0.00,0.02,0.13,0.70,0.21,0.21,0.09,0.12,0.35,43.73,-79.26,53,56,25,51,24,209
125,Ionview,13641,7031,2310,1645,6050,1720,1890,0.03,0.46,0.33,0.00,0.01,0.20,0.73,0.21,0.23,0.09,0.12,0.37,43.73,-79.27,27,19,11,13,7,77
126,Dorset Park,25003,4146,4250,3155,10485,3330,3780,0.05,0.54,0.40,0.00,0.02,0.15,0.78,0.20,0.25,0.10,0.11,0.39,43.76,-79.28,30,37,55,35,34,191
127,Bendale,29960,4011,4550,4605,12050,3535,5250,0.05,0.53,0.39,0.01,0.03,0.17,0.72,0.19,0.26,0.09,0.13,0.40,43.76,-79.25,70,78,66,81,51,347
128,Agincourt South-Malvern West,23757,3034,3075,3360,9965,3265,4105,0.14,0.65,0.53,0.01,0.04,0.19,0.86,0.20,0.28,0.10,0.13,0.39,43.79,-79.27,25,27,34,32,29,148
129,Agincourt North,29113,3929,3840,3705,11305,4230,6045,0.20,0.71,0.62,0.01,0.04,0.18,0.92,0.26,0.23,0.10,0.10,0.31,43.81,-79.26,35,38,18,24,47,162
130,Milliken,26572,2830,3675,3195,10565,4030,5115,0.27,0.76,0.68,0.00,0.04,0.20,0.97,0.28,0.21,0.10,0.10,0.32,43.82,-79.28,41,39,37,31,17,165
131,Rouge,46496,1260,7960,6700,18510,6690,6625,0.03,0.42,0.29,0.01,0.08,0.08,0.81,0.17,0.24,0.08,0.09,0.28,43.81,-79.17,31,41,37,51,36,196
132,Malvern,43794,4948,7910,6620,17865,5535,5890,0.05,0.46,0.35,0.00,0.02,0.14,0.90,0.21,0.20,0.11,0.10,0.32,43.80,-79.22,38,45,64,59,43,249
133,Centennial Scarborough,13362,2479,2150,1850,5030,1955,2385,0.01,0.27,0.13,0.04,0.16,0.04,0.44,0.12,0.36,0.08,0.07,0.22,43.78,-79.15,3,3,6,9,4,25
134,Highland Creek,12494,2403,1545,1925,4620,2020,2395,0.02,0.42,0.26,0.02,0.12,0.08,0.75,0.15,0.28,0.09,0.07,0.24,43.79,-79.17,23,34,15,20,6,98
135,Morningside,17455,3041,2880,2690,6840,2355,2695,0.03,0.41,0.27,0.01,0.04,0.13,0.75,0.17,0.23,0.11,0.11,0.34,43.78,-79.21,17,25,9,15,13,79
136,West Hill,27392,2856,4635,3950,10765,3785,4240,0.02,0.33,0.20,0.01,0.03,0.10,0.63,0.22,0.19,0.12,0.11,0.32,43.77,-79.17,64,64,78,65,51,323
137,Woburn,53485,4345,9625,7660,21945,6245,8010,0.05,0.51,0.38,0.01,0.02,0.18,0.76,0.20,0.25,0.11,0.13,0.39,43.76,-79.22,83,81,68,126,71,429
138,Eglinton East,22776,7051,4180,3130,9180,2825,3505,0.03,0.44,0.32,0.00,0.02,0.17,0.78,0.22,0.20,0.11,0.13,0.38,43.74,-79.25,81,53,49,43,41,267
139,Scarborough Village,16724,5395,3365,2360,6685,2095,2225,0.03,0.44,0.31,0.01,0.03,0.16,0.73,0.23,0.22,0.13,0.13,0.40,43.74,-79.22,31,33,24,23,11,122
140,Guildwood,9917,2673,1295,1065,3370,1555,2635,0.01,0.23,0.10,0.04,0.10,0.05,0.30,0.13,0.33,0.08,0.07,0.30,43.75,-79.19,16,6,7,10,5,44
